Rank,Name,Global Score,Country,"City, State",Link
51,Boston University,74.3,United States,"Boston, MA",https://www.usnews.com/education/best-global-universities/boston-university-164988
51,Karolinska Institute,74.3,Sweden,Stockholm,https://www.usnews.com/education/best-global-universities/karolinska-institute-503151
51,King Abdulaziz University,74.3,Saudi Arabia,Jeddah,https://www.usnews.com/education/best-global-universities/king-abdulaziz-university-501597
51,University of Maryland--College Park,74.3,United States,"College Park, MD",https://www.usnews.com/education/best-global-universities/university-of-maryland-college-park-163286
55,Utrecht University,74.2,Netherlands,Utrecht,https://www.usnews.com/education/best-global-universities/utrecht-university-505962
56,Catholic University of Leuven,74.1,Belgium,Leuven,https://www.usnews.com/education/best-global-universities/catholic-university-of-leuven-504785
56,Heidelberg University,74.1,Germany,Heidelberg,https://www.usnews.com/education/best-global-universities/heidelberg-university-506277
58,University of Zurich,73.9,Switzerland,Zürich,https://www.usnews.com/education/best-global-universities/university-of-zurich-505287
59,Monash University,73.8,Australia,"Clayton, Victoria",https://www.usnews.com/education/best-global-universities/monash-university-500301
59,Peking University,73.8,China,Beijing,https://www.usnews.com/education/best-global-universities/peking-university-501148
59,University of Illinois--Urbana-Champaign,73.8,United States,"Champaign, IL",https://www.usnews.com/education/best-global-universities/university-of-illinois-urbana-champaign-145637
62,Georgia Institute of Technology,73.6,United States,"Atlanta, GA",https://www.usnews.com/education/best-global-universities/georgia-institute-of-technology-139755
62,Rockefeller University,73.6,United States,"New York, NY",https://www.usnews.com/education/best-global-universities/rockefeller-university-195049
64,University of California--Davis,73.5,United States,"Davis, CA",https://www.usnews.com/education/best-global-universities/university-of-california-davis-110644
64,University of Manchester,73.5,United Kingdom,Manchester,https://www.usnews.com/education/best-global-universities/university-of-manchester-500273
64,University of New South Wales,73.5,Australia,"Kensington, New South Wales",https://www.usnews.com/education/best-global-universities/university-of-new-south-wales-502434
67,Icahn School of Medicine at Mount Sinai,73.3,United States,"New York, NY",https://www.usnews.com/education/best-global-universities/icahn-school-of-medicine-at-mount-sinai-193405
67,Universite Sorbonne Paris Cite-USPC (ComUE),73.3,France,Paris,https://www.usnews.com/education/best-global-universities/universite-sorbonne-paris-cite-uspc-comue-529377
69,Australian National University,73.2,Australia,"Canberra, Australian Capital Territory",https://www.usnews.com/education/best-global-universities/australian-national-university-503825
69,University of Southern California,73.2,United States,"Los Angeles, CA",https://www.usnews.com/education/best-global-universities/university-of-southern-california-123961
71,Emory University,72.7,United States,"Atlanta, GA",https://www.usnews.com/education/best-global-universities/emory-university-139658
72,Pennsylvania State University--University Park,72.6,United States,"University Park, PA",https://www.usnews.com/education/best-global-universities/pennsylvania-state-university-university-park-214777
72,Vanderbilt University,72.6,United States,"Nashville, TN",https://www.usnews.com/education/best-global-universities/vanderbilt-university-221999
74,Erasmus University Rotterdam,72.5,Netherlands,Rotterdam,https://www.usnews.com/education/best-global-universities/erasmus-university-rotterdam-500349
74,University of Tokyo,72.5,Japan,"Bunkyo-ku, Tokyo",https://www.usnews.com/education/best-global-universities/university-of-tokyo-500248
76,University of California--Santa Cruz,71.9,United States,"Santa Cruz, CA",https://www.usnews.com/education/best-global-universities/university-of-california-santa-cruz-110714
77,Technical University of Munich,71.7,Germany,Munich,https://www.usnews.com/education/best-global-universities/technical-university-of-munich-503109
78,University of California--Irvine,71.5,United States,"Irvine, CA",https://www.usnews.com/education/best-global-universities/university-of-california-irvine-110653
79,Wageningen University and Research Center,71.3,Netherlands,Wageningen,https://www.usnews.com/education/best-global-universities/wageningen-university-and-research-center-501112
80,University of Adelaide,71.2,Australia,"Adelaide, South Australia",https://www.usnews.com/education/best-global-universities/university-of-adelaide-504015
81,University of Bristol,71.0,United Kingdom,Bristol,https://www.usnews.com/education/best-global-universities/university-of-bristol-505342
82,Carnegie Mellon University,70.8,United States,"Pittsburgh, PA",https://www.usnews.com/education/best-global-universities/carnegie-mellon-university-211440
82,PSL Research University Paris (ComUE),70.8,France,Paris,https://www.usnews.com/education/best-global-universities/psl-research-university-paris-comue-529378
82,VU University Amsterdam,70.8,Netherlands,Amsterdam,https://www.usnews.com/education/best-global-universities/vu-university-amsterdam-500669
85,University of Arizona,70.6,United States,"Tucson, AZ",https://www.usnews.com/education/best-global-universities/university-of-arizona-104179
86,University of Western Australia,70.5,Australia,"Crawley, Western Australia",https://www.usnews.com/education/best-global-universities/university-of-western-australia-503979
87,Ghent University,70.4,Belgium,Gent,https://www.usnews.com/education/best-global-universities/ghent-university-506883
87,University of Helsinki,70.4,Finland,Helsinki,https://www.usnews.com/education/best-global-universities/university-of-helsinki-501989
89,Leiden University,70.2,Netherlands,Leiden,https://www.usnews.com/education/best-global-universities/leiden-university-503069
89,University of Glasgow,70.2,United Kingdom,"Glasgow, Scotland",https://www.usnews.com/education/best-global-universities/university-of-glasgow-500110
91,Humboldt-Universität zu Berlin,70.1,Germany,Berlin,https://www.usnews.com/education/best-global-universities/humboldt-universitat-zu-berlin-506698
91,Lund University,70.1,Sweden,Lund,https://www.usnews.com/education/best-global-universities/lund-university-500083
91,University of Oslo,70.1,Norway,Oslo,https://www.usnews.com/education/best-global-universities/university-of-oslo-502680
94,University of Geneva,70.0,Switzerland,Geneva,https://www.usnews.com/education/best-global-universities/university-of-geneva-504635
94,University of Southampton,70.0,United Kingdom,Southampton,https://www.usnews.com/education/best-global-universities/university-of-southampton-504892
96,University of Birmingham,69.8,United Kingdom,Birmingham,https://www.usnews.com/education/best-global-universities/university-of-birmingham-501524
96,University of Groningen,69.8,Netherlands,Groningen,https://www.usnews.com/education/best-global-universities/university-of-groningen-500967
98,University of Barcelona,69.7,Spain,Barcelona,https://www.usnews.com/education/best-global-universities/university-of-barcelona-500261
99,Weizmann Institute of Science,69.6,Israel,Rehovot,https://www.usnews.com/education/best-global-universities/weizmann-institute-of-science-506795
100,University of Hong Kong,69.5,Hong Kong,"Pok Fu Lam, Hong Kong",https://www.usnews.com/education/best-global-universities/university-of-hong-kong-505046
101,Michigan State University,69.4,United States,"East Lansing, MI",https://www.usnews.com/education/best-global-universities/michigan-state-university-171100
102,Brown University,69.0,United States,"Providence, RI",https://www.usnews.com/education/best-global-universities/brown-university-217156
102,Uppsala University,69.0,Sweden,Uppsala,https://www.usnews.com/education/best-global-universities/uppsala-university-501990
104,Radboud University Nijmegen,68.9,Netherlands,Nijmegen,https://www.usnews.com/education/best-global-universities/radboud-university-nijmegen-501519
105,"Rutgers, The State University of New Jersey--New Brunswick",68.7,United States,"Piscataway Township, NJ",https://www.usnews.com/education/best-global-universities/rutgers-the-state-university-of-new-jersey-new-brunswick-186380
105,University of Florida,68.7,United States,"Gainesville, FL",https://www.usnews.com/education/best-global-universities/university-of-florida-134130
107,University of Virginia,68.4,United States,"Charlottesville, VA",https://www.usnews.com/education/best-global-universities/university-of-virginia-234076
108,Aarhus University,68.3,Denmark,Aarhus C,https://www.usnews.com/education/best-global-universities/aarhus-university-502125
108,London School of Hygiene & Tropical Medicine,68.3,United Kingdom,London,https://www.usnews.com/education/best-global-universities/london-school-of-hygiene-tropical-medicine-503353
108,Rice University,68.3,United States,"Houston, TX",https://www.usnews.com/education/best-global-universities/rice-university-227757
108,University of Bonn,68.3,Germany,Bonn,https://www.usnews.com/education/best-global-universities/university-of-bonn-504578
112,University of Bern,68.2,Switzerland,Bern,https://www.usnews.com/education/best-global-universities/university-of-bern-505657
113,Chinese University Hong Kong,67.9,Hong Kong,"Shatin, New Territories",https://www.usnews.com/education/best-global-universities/chinese-university-hong-kong-502973
114,Purdue University--West Lafayette,67.8,United States,"West Lafayette, IN",https://www.usnews.com/education/best-global-universities/purdue-university-west-lafayette-243780
114,Stockholm University,67.8,Sweden,Stockholm,https://www.usnews.com/education/best-global-universities/stockholm-university-505458
116,University of Bologna,67.7,Italy,Bologna,https://www.usnews.com/education/best-global-universities/university-of-bologna-502210
116,University of Padua,67.7,Italy,Padua,https://www.usnews.com/education/best-global-universities/university-of-padua-502381
118,Université Paris-Sud ,67.6,France,Orsay,https://www.usnews.com/education/best-global-universities/universite-paris-sud--502000
119,"Queen Mary, University of London",67.5,United Kingdom,London,https://www.usnews.com/education/best-global-universities/queen-mary-university-of-london-503389
119,Sapienza University of Rome,67.5,Italy,Rome,https://www.usnews.com/education/best-global-universities/sapienza-university-of-rome-506550
121,University of Cape Town,67.3,South Africa,Cape Town,https://www.usnews.com/education/best-global-universities/university-of-cape-town-504187
122,Freie Universität Berlin,67.2,Germany,Berlin,https://www.usnews.com/education/best-global-universities/freie-universitat-berlin-502084
122,Hong Kong University of Science and Technology,67.2,Hong Kong,,https://www.usnews.com/education/best-global-universities/hong-kong-university-of-science-and-technology-503260
124,Kyoto University,66.8,Japan,"Sakyo-ku, Kyoto, Kyoto",https://www.usnews.com/education/best-global-universities/kyoto-university-505388
125,University of Rochester,66.7,United States,"Rochester, NY",https://www.usnews.com/education/best-global-universities/university-of-rochester-195030
126,McMaster University,66.6,Canada,"Hamilton, Ontario",https://www.usnews.com/education/best-global-universities/mcmaster-university-502196
127,University of Warwick,66.5,United Kingdom,Coventry,https://www.usnews.com/education/best-global-universities/university-of-warwick-503443
128,Seoul National University,66.4,South Korea,Seoul,https://www.usnews.com/education/best-global-universities/seoul-national-university-503456
128,Universidade de São Paulo,66.4,Brazil,São Paulo,https://www.usnews.com/education/best-global-universities/universidade-de-sao-paulo-500437
128,University of Basel,66.4,Switzerland,Basel,https://www.usnews.com/education/best-global-universities/university-of-basel-502059
128,University of Science and Technology of China,66.4,China,"Hefei, Anhui",https://www.usnews.com/education/best-global-universities/university-of-science-and-technology-of-china-505547
132,Baylor College of Medicine,66.3,United States,"Houston, TX",https://www.usnews.com/education/best-global-universities/baylor-college-of-medicine-223223
132,University of Sheffield,66.3,United Kingdom,Sheffield,https://www.usnews.com/education/best-global-universities/university-of-sheffield-503922
134,Texas A&M University--College Station,66.2,United States,"College Station, TX",https://www.usnews.com/education/best-global-universities/texas-am-university-college-station-228723
134,University of Auckland,66.2,New Zealand,Auckland,https://www.usnews.com/education/best-global-universities/university-of-auckland-503786
136,Indiana University--Bloomington,66.1,United States,"Bloomington, IN",https://www.usnews.com/education/best-global-universities/indiana-university-bloomington-151351
136,Shanghai Jiao Tong University,66.1,China,Shanghai,https://www.usnews.com/education/best-global-universities/shanghai-jiao-tong-university-501915
136,University of Massachusetts--Amherst,66.1,United States,"Amherst, MA",https://www.usnews.com/education/best-global-universities/university-of-massachusetts-amherst-166629
139,Universite de Lyon (ComUE),66.0,France,Lyon,https://www.usnews.com/education/best-global-universities/universite-de-lyon-comue-529380
139,University Catholique of Louvain,66.0,Belgium,Louvain-la-Neuve,https://www.usnews.com/education/best-global-universities/university-catholique-of-louvain-506348
139,University of Alberta,66.0,Canada,"Edmonton, Alberta",https://www.usnews.com/education/best-global-universities/university-of-alberta-499977
139,University of Montreal,66.0,Canada,"Montréal, Québec",https://www.usnews.com/education/best-global-universities/university-of-montreal-506159
139,University of Utah,66.0,United States,"Salt Lake City, UT",https://www.usnews.com/education/best-global-universities/university-of-utah-230764
144,Communaute Universite Grenoble Alpes,65.9,France,Saint-Martin-d'Heres,https://www.usnews.com/education/best-global-universities/communaute-universite-grenoble-alpes-529379
145,University of Hamburg,65.8,Germany,Hamburg,https://www.usnews.com/education/best-global-universities/university-of-hamburg-501079
146,Arizona State University--Tempe,65.7,United States,"Tempe, AZ",https://www.usnews.com/education/best-global-universities/arizona-state-university-tempe-104151
146,University of Texas Southwestern Medical Center--Dallas,65.7,United States,"Dallas, TX",https://www.usnews.com/education/best-global-universities/university-of-texas-southwestern-medical-center-dallas-228635
148,Technical University of Denmark,65.6,Denmark,Kongens Lyngby,https://www.usnews.com/education/best-global-universities/technical-university-of-denmark-503016
149,University of California--Riverside,65.3,United States,"Riverside, CA",https://www.usnews.com/education/best-global-universities/university-of-california-riverside-110671
149,University of Liverpool,65.3,United Kingdom,Liverpool,https://www.usnews.com/education/best-global-universities/university-of-liverpool-506611
151,University of Gothenburg,65.2,Sweden,Gothenburg,https://www.usnews.com/education/best-global-universities/university-of-gothenburg-501869
152,King Abdullah University of Science & Technology,65.1,Saudi Arabia,Thuwal,https://www.usnews.com/education/best-global-universities/king-abdullah-university-of-science-technology-510489
152,Oregon Health & Science University,65.1,United States,"Portland, OR",https://www.usnews.com/education/best-global-universities/oregon-health-science-university-209490
152,University of Nottingham,65.1,United Kingdom,Nottingham,https://www.usnews.com/education/best-global-universities/university-of-nottingham-503548
155,Case Western Reserve University,65.0,United States,"Cleveland, OH",https://www.usnews.com/education/best-global-universities/case-western-reserve-university-201645
155,University of Milan,65.0,Italy,Milan,https://www.usnews.com/education/best-global-universities/university-of-milan-506478
157,Zhejiang University,64.9,China,"Hangzhou, Zhejiang",https://www.usnews.com/education/best-global-universities/zhejiang-university-504773
158,University of Freiburg,64.8,Germany,Freiburg,https://www.usnews.com/education/best-global-universities/university-of-freiburg-503940
158,University of Leeds,64.8,United Kingdom,Leeds,https://www.usnews.com/education/best-global-universities/university-of-leeds-505265
160,University of Göttingen,64.7,Germany,Göttingen,https://www.usnews.com/education/best-global-universities/university-of-gottingen-502609
161,Autonomous University of Barcelona,64.6,Spain,Barcelona,https://www.usnews.com/education/best-global-universities/autonomous-university-of-barcelona-505700
161,University of Exeter,64.6,United Kingdom,"Exeter, Devon",https://www.usnews.com/education/best-global-universities/university-of-exeter-502021
161,University of Iowa,64.6,United States,"Iowa City, IA",https://www.usnews.com/education/best-global-universities/university-of-iowa-153658
164,International School for Advanced Studies,64.3,Italy,Trieste,https://www.usnews.com/education/best-global-universities/international-school-for-advanced-studies-528824
164,University of Aix-Marseille,64.3,France,Marseille,https://www.usnews.com/education/best-global-universities/university-of-aix-marseille-528917
164,University of Bergen,64.3,Norway,Bergen,https://www.usnews.com/education/best-global-universities/university-of-bergen-500374
164,University of Sussex,64.3,United Kingdom,Brighton,https://www.usnews.com/education/best-global-universities/university-of-sussex-503906
168,Cardiff University,64.1,United Kingdom,"Cardiff, Wales",https://www.usnews.com/education/best-global-universities/cardiff-university-500071
168,"Eberhard Karls University, Tübingen",64.1,Germany,Tübingen,https://www.usnews.com/education/best-global-universities/eberhard-karls-university-tubingen-503424
168,Nanjing University,64.1,China,"Nanjing, Jiangsu",https://www.usnews.com/education/best-global-universities/nanjing-university-503849
171,Fudan University,64.0,China,Shanghai,https://www.usnews.com/education/best-global-universities/fudan-university-500824
171,Stony Brook University--SUNY,64.0,United States,"Stony Brook, NY",https://www.usnews.com/education/best-global-universities/stony-brook-university-suny-196097
173,City University Hong Kong,63.8,Hong Kong,"Kowloon, Hong Kong",https://www.usnews.com/education/best-global-universities/city-university-hong-kong-502667
173,Delft University of Technology,63.8,Netherlands,Delft,https://www.usnews.com/education/best-global-universities/delft-university-of-technology-505496
175,Pompeu Fabra University,63.7,Spain,Barcelona,https://www.usnews.com/education/best-global-universities/pompeu-fabra-university-504748
175,Universite Federale Toulouse Midi-Pyrenees (ComUE),63.7,France,Toulouse,https://www.usnews.com/education/best-global-universities/universite-federale-toulouse-midi-pyrenees-comue-529381
175,University of Alabama--Birmingham,63.7,United States,"Birmingham, AL",https://www.usnews.com/education/best-global-universities/university-of-alabama-birmingham-100663
178,University of Calgary,63.6,Canada,"Calgary, Alberta",https://www.usnews.com/education/best-global-universities/university-of-calgary-499975
179,RWTH Aachen University,63.2,Germany,Aachen,https://www.usnews.com/education/best-global-universities/rwth-aachen-university-506441
180,Newcastle University,63.0,United Kingdom,"Newcastle upon Tyne, Tyne and Wear",https://www.usnews.com/education/best-global-universities/newcastle-university-503247
181,Karlsruhe Institute of Technology,62.9,Germany,Karlsruhe,https://www.usnews.com/education/best-global-universities/karlsruhe-institute-of-technology-502442
182,Technical University of Dresden,62.7,Germany,Dresden,https://www.usnews.com/education/best-global-universities/technical-university-of-dresden-501011
183,Autonomous University of Madrid,62.6,Spain,Madrid,https://www.usnews.com/education/best-global-universities/autonomous-university-of-madrid-[phone],Tel Aviv University,62.6,Israel,Tel Aviv,https://www.usnews.com/education/best-global-universities/tel-aviv-university-[phone],University of Lausanne,62.6,Switzerland,Lausanne,https://www.usnews.com/education/best-global-universities/university-of-lausanne-505144
186,Aalto University,62.4,Finland,Esbo,https://www.usnews.com/education/best-global-universities/aalto-university-503645
186,Boğaziçi University,62.4,Turkey,Istanbul,https://www.usnews.com/education/best-global-universities/bogazici-university-504066
186,National Taiwan University,62.4,Taiwan,Taipei,https://www.usnews.com/education/best-global-universities/national-taiwan-university-504077
186,University of Pisa,62.4,Italy,Pisa,https://www.usnews.com/education/best-global-universities/university-of-pisa-501006
190,Curtin University of Technology,62.3,Australia,"Bentley, Western Australia",https://www.usnews.com/education/best-global-universities/curtin-university-of-technology-503377
190,Florida State University,62.3,United States,"Tallahassee, FL",https://www.usnews.com/education/best-global-universities/florida-state-university-134097
190,Languedoc-Roussillon Universites (ComUE),62.3,France,Montpellier,https://www.usnews.com/education/best-global-universities/languedoc-roussillon-universites-comue-529383
190,Tufts University,62.3,United States,"Medford, MA",https://www.usnews.com/education/best-global-universities/tufts-university-168148
190,Université Libre de Bruxelles,62.3,Belgium,Brussels,https://www.usnews.com/education/best-global-universities/universite-libre-de-bruxelles-505303
195,Sungkyunkwan University,62.2,South Korea,Seoul,https://www.usnews.com/education/best-global-universities/sungkyunkwan-university-500193
196,Maastricht University,62.1,Netherlands,Maastricht,https://www.usnews.com/education/best-global-universities/maastricht-university-505759
196,University of Cincinnati,62.1,United States,"Cincinnati, OH",https://www.usnews.com/education/best-global-universities/university-of-cincinnati-201885
198,University of Ottawa,61.9,Canada,"Ottawa, Ontario",https://www.usnews.com/education/best-global-universities/university-of-ottawa-499972
198,University of Technology Sydney,61.9,Australia,"Ultimo, New South Wales",https://www.usnews.com/education/best-global-universities/university-of-technology-sydney-505153
200,Hong Kong Polytechnic University,61.8,Hong Kong,"Kowloon, Hong Kong",https://www.usnews.com/education/best-global-universities/hong-kong-polytechnic-university-500421
